0@ID_REP;1@REGION;2@DEPARTEMENT;3@COMMUNE;4@CAV;5@CONCESSIONS;6@MENAGES;7@QUARTIERS-VILLAGES;8@HOMMES;9@FEMMES;10@POPULATION;11@OBSERVATIONS
17;LOUGA;LINGUERE;AFFE DJOLOFF;SAGATTA DJOLOF;5;7;GADY;26;34;61;-
7571;LOUGA;LINGUERE;LABGAR;DODJI;42;63;GAIDOUME AIRANCOBE;263;273;536;-
7572;LOUGA;LINGUERE;LABGAR;DODJI;2;4;GAIDOUME NDIALALE;10;17;28;-
14938;LOUGA;LINGUERE;THIAMENE DJOLOF;SAGATTA DJOLOF;20;35;GAINTH AMETH;121;156;277;-
14762;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;17;21;GANAREL;68;82;150;-
13319;LOUGA;LINGUERE;SAGATTA DJOLOF;SAGATTA DJOLOF;46;53;GANG OUOLOF;283;315;598;-
13320;LOUGA;LINGUERE;SAGATTA DJOLOF;SAGATTA DJOLOF;4;6;GANG PEULH;29;28;57;-
14763;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;10;10;GANINA SAMBOUROU;37;35;73;-
14764;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;11;13;GANINAYEL BISSINABE;46;33;79;-
14765;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;2;10;GANINAYEL I (GANINAYEL BAKARNABE);45;50;95;-
14766;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;1;1;GANINAYEL WODABE;0;5;5;-
980;LOUGA;LINGUERE;BOULAL;SAGATTA DJOLOF;4;4;GARDI I (TOUBA);13;10;24;-
981;LOUGA;LINGUERE;BOULAL;SAGATTA DJOLOF;14;17;GARDI KOYLI NGOTY;55;53;109;-
6052;LOUGA;LINGUERE;KAMB;YANG YANG;11;16;GARDY II;29;27;56;-
5177;LOUGA;LINGUERE;GASSANE;BARKEDJI;21;24;GASSANE DIABEL;107;99;207;-
5178;LOUGA;LINGUERE;GASSANE;BARKEDJI;195;247;GASSANE NDAWENE;1145;1259;2405;-
5179;LOUGA;LINGUERE;GASSANE;BARKEDJI;11;13;GASSANE NDOL NDOL;89;90;179;-
5180;LOUGA;LINGUERE;GASSANE;BARKEDJI;25;27;GASSANE PEULH;85;85;170;-
5181;LOUGA;LINGUERE;GASSANE;BARKEDJI;16;18;GASSANE SAMBE;95;94;190;-
5182;LOUGA;LINGUERE;GASSANE;BARKEDJI;41;68;GASSANE SERERE;398;326;725;-
5183;LOUGA;LINGUERE;GASSANE;BARKEDJI;14;14;GASSANE SEYE;123;105;228;-
6053;LOUGA;LINGUERE;KAMB;YANG YANG;3;15;GASSEL;48;38;87;-
6054;LOUGA;LINGUERE;KAMB;YANG YANG;7;8;GASSEL CAMARA;37;36;74;-
6055;LOUGA;LINGUERE;KAMB;YANG YANG;9;9;GASSEL NOUROU;35;34;70;-
15190;LOUGA;LINGUERE;THIEL;BARKEDJI;2;3;GASSEL ODIOUDE;14;15;30;-
566;LOUGA;LINGUERE;BARKEDJI;BARKEDJI;30;37;GASSEL OUROURBE;130;166;296;-
567;LOUGA;LINGUERE;BARKEDJI;BARKEDJI;12;16;GASSEL PEULH;81;70;151;-
568;LOUGA;LINGUERE;BARKEDJI;BARKEDJI;33;43;GASSET I;145;134;279;-
569;LOUGA;LINGUERE;BARKEDJI;BARKEDJI;7;8;GASSET II;47;39;87;-
14939;LOUGA;LINGUERE;THIAMENE DJOLOF;SAGATTA DJOLOF;1;1;GATI KEUR IBRA GUEYE;2;3;5;-
13321;LOUGA;LINGUERE;SAGATTA DJOLOF;SAGATTA DJOLOF;2;2;GNINGUENE;12;5;17;-
7573;LOUGA;LINGUERE;LABGAR;DODJI;7;10;GNIWA DOWE;68;53;122;-
4424;LOUGA;LINGUERE;DODJI;DODJI;3;5;GNIWA MBOURLOGNE;16;14;31;-
4425;LOUGA;LINGUERE;DODJI;DODJI;2;4;GNIWA SENO;9;14;24;-
4426;LOUGA;LINGUERE;DODJI;DODJI;20;35;GNIWA WALY MATH;123;147;270;-
4427;LOUGA;LINGUERE;DODJI;DODJI;12;20;GNIWA WENDOU BEYE;74;76;151;-
3060;LOUGA;LINGUERE;DEALI;SAGATTA DJOLOF;12;14;GOLGUI;65;57;123;-
4428;LOUGA;LINGUERE;DODJI;DODJI;16;28;GONAKY;81;97;178;-
12018;LOUGA;LINGUERE;OUARKHOH;DODJI;29;61;GOREE THIONGUE;191;213;404;-
12019;LOUGA;LINGUERE;OUARKHOH;DODJI;15;25;GOREE WALY I;81;71;152;-
12020;LOUGA;LINGUERE;OUARKHOH;DODJI;28;32;GOREE WALY II;99;111;211;-
3061;LOUGA;LINGUERE;DEALI;SAGATTA DJOLOF;11;17;GORKO MODIO;95;96;192;-
6056;LOUGA;LINGUERE;KAMB;YANG YANG;3;5;GOUBY BISNABE;11;8;19;-
982;LOUGA;LINGUERE;BOULAL;SAGATTA DJOLOF;50;66;GOUEDIA;217;198;416;-
6057;LOUGA;LINGUERE;KAMB;YANG YANG;35;84;GOULOUM NDIAYENE;269;279;549;-
6058;LOUGA;LINGUERE;KAMB;YANG YANG;4;7;GOULOUM NGAYENE;33;27;61;-
6059;LOUGA;LINGUERE;KAMB;YANG YANG;22;40;GOULOUM THIARENE;146;150;296;-
15191;LOUGA;LINGUERE;THIEL;BARKEDJI;14;15;GOUMEL NAMASS;75;68;144;-
983;LOUGA;LINGUERE;BOULAL;SAGATTA DJOLOF;23;41;GOURIKY;157;164;322;-
15070;LOUGA;LINGUERE;THIARGNY;BARKEDJI;6;13;GOUYE GUENE;57;53;111;-
15071;LOUGA;LINGUERE;THIARGNY;BARKEDJI;3;6;GOUYE THIANGAL;23;22;45;-
6060;LOUGA;LINGUERE;KAMB;YANG YANG;4;5;GUEDJI BOGUEL;13;10;24;-
6061;LOUGA;LINGUERE;KAMB;YANG YANG;6;9;GUEDJI MBARA THIEWELLE (BELEL DIABE);26;18;45;-
6062;LOUGA;LINGUERE;KAMB;YANG YANG;8;13;GUEDJI NAMASS;46;38;85;-
15072;LOUGA;LINGUERE;THIARGNY;BARKEDJI;14;28;GUELEWAR GUELY;103;95;198;-
15073;LOUGA;LINGUERE;THIARGNY;BARKEDJI;2;3;GUELEWAR NAMASS;10;9;19;-
15074;LOUGA;LINGUERE;THIARGNY;BARKEDJI;2;6;GUELEWAR PAMPINABE;19;23;43;-
5184;LOUGA;LINGUERE;GASSANE;BARKEDJI;17;20;GUELODE DIOP;98;92;191;-
984;LOUGA;LINGUERE;BOULAL;SAGATTA DJOLOF;7;9;GUELY BEL THIASKY;32;24;56;-
14940;LOUGA;LINGUERE;THIAMENE DJOLOF;SAGATTA DJOLOF;20;32;GUELY DJOLOFF;141;119;261;-
985;LOUGA;LINGUERE;BOULAL;SAGATTA DJOLOF;16;26;GUELY LOUMBAL;105;105;210;-
986;LOUGA;LINGUERE;BOULAL;SAGATTA DJOLOF;15;26;GUELY YODI;73;79;153;-
12021;LOUGA;LINGUERE;OUARKHOH;DODJI;30;40;GUENENE;178;185;364;-
6063;LOUGA;LINGUERE;KAMB;YANG YANG;2;9;GUENT AHMETH GUELY (OURO SAMBA);22;22;44;-
14767;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;9;17;GUENT BOUBOU;33;57;91;-
16301;LOUGA;LINGUERE;YANG YANG;YANG YANG;3;10;GUENT KHOSS;29;33;63;-
4429;LOUGA;LINGUERE;DODJI;DODJI;4;8;GUENTE NDAWEDJI I;25;37;63;-
4430;LOUGA;LINGUERE;DODJI;DODJI;3;9;GUENTE NDAWEDJI II;19;17;37;-
15192;LOUGA;LINGUERE;THIEL;BARKEDJI;8;8;GUET ARDO THIEL;31;44;75;-
12022;LOUGA;LINGUERE;OUARKHOH;DODJI;6;12;GUETO;37;32;70;-
13322;LOUGA;LINGUERE;SAGATTA DJOLOF;SAGATTA DJOLOF;11;14;GUIDO ALLAH I;51;51;103;-
13323;LOUGA;LINGUERE;SAGATTA DJOLOF;SAGATTA DJOLOF;12;13;GUIDO ALLAH II;63;46;109;-
15075;LOUGA;LINGUERE;THIARGNY;BARKEDJI;7;11;GUIRODJI;43;35;78;-
987;LOUGA;LINGUERE;BOULAL;SAGATTA DJOLOF;14;20;HARAKE DEPE KELLE;42;59;102;-
4431;LOUGA;LINGUERE;DODJI;DODJI;28;40;KABELE II;176;145;322;-
7574;LOUGA;LINGUERE;LABGAR;DODJI;11;16;KABELELE I;57;64;122;-
14768;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;0;0;KAD PEULH;0;0;0;Non habité
3062;LOUGA;LINGUERE;DEALI;SAGATTA DJOLOF;35;37;KADD NDIAYENE (KADD BALLODJI);177;149;326;-
3063;LOUGA;LINGUERE;DEALI;SAGATTA DJOLOF;8;14;KADD PEULH;97;99;197;-
16302;LOUGA;LINGUERE;YANG YANG;YANG YANG;16;46;KADD PEULH;134;130;265;-
18;LOUGA;LINGUERE;AFFE DJOLOFF;SAGATTA DJOLOF;4;5;KADIEL;12;11;24;-
13324;LOUGA;LINGUERE;SAGATTA DJOLOF;SAGATTA DJOLOF;3;6;KADIOLE;28;25;53;-
4432;LOUGA;LINGUERE;DODJI;DODJI;96;155;KADJI MADIA;759;851;1611;-
4433;LOUGA;LINGUERE;DODJI;DODJI;16;33;KADJI NDIAYENE;87;89;176;-
4434;LOUGA;LINGUERE;DODJI;DODJI;10;21;KADJI NIANGHENE;55;66;122;-
4435;LOUGA;LINGUERE;DODJI;DODJI;6;10;KADJI THIONG;36;30;67;-
570;LOUGA;LINGUERE;BARKEDJI;BARKEDJI;10;11;KAGNAR OUROURBE;50;63;113;-
16303;LOUGA;LINGUERE;YANG YANG;YANG YANG;28;30;KALOSSY OUOLOF;76;70;147;-
16304;LOUGA;LINGUERE;YANG YANG;YANG YANG;10;11;KALOSSY PEULH;52;51;104;-
6064;LOUGA;LINGUERE;KAMB;YANG YANG;11;11;KAMARA OUOLOF;43;39;83;-
6065;LOUGA;LINGUERE;KAMB;YANG YANG;3;3;KAMARA PEULH;13;11;25;-
6066;LOUGA;LINGUERE;KAMB;YANG YANG;35;55;KAMB;153;117;271;-
571;LOUGA;LINGUERE;BARKEDJI;BARKEDJI;14;23;KANGALEDJI;77;115;193;-
3064;LOUGA;LINGUERE;DEALI;SAGATTA DJOLOF;18;24;KARKOUTHIE;190;181;371;-
6067;LOUGA;LINGUERE;KAMB;YANG YANG;24;42;KEBE KHAKHAM;153;154;308;-
6068;LOUGA;LINGUERE;KAMB;YANG YANG;2;5;KEBE THIANOR;19;9;29;-
19;LOUGA;LINGUERE;AFFE DJOLOFF;SAGATTA DJOLOF;5;10;KELLE SAMBOURGUEL;31;36;68;-
6069;LOUGA;LINGUERE;KAMB;YANG YANG;11;15;KERLANE MAURE;43;43;86;-
6070;LOUGA;LINGUERE;KAMB;YANG YANG;5;7;KERLANE PEULH;32;12;45;-
7575;LOUGA;LINGUERE;LABGAR;DODJI;7;7;KHADAR;33;34;68;-
13325;LOUGA;LINGUERE;SAGATTA DJOLOF;SAGATTA DJOLOF;29;36;KHATALI;228;224;452;-
15076;LOUGA;LINGUERE;THIARGNY;BARKEDJI;18;35;KHOGUE NDAWENE;148;137;286;-
15077;LOUGA;LINGUERE;THIARGNY;BARKEDJI;47;78;KHOGUE TOBENE;283;255;538;-
4436;LOUGA;LINGUERE;DODJI;DODJI;31;43;KHOL KHOL;194;229;424;-
13326;LOUGA;LINGUERE;SAGATTA DJOLOF;SAGATTA DJOLOF;2;2;KHOUBE;6;7;13;-
8853;LOUGA;LINGUERE;MBOULA;YANG YANG;11;22;KLIF GALEYEL II;55;73;129;-
8854;LOUGA;LINGUERE;MBOULA;YANG YANG;8;8;KLIF GALLEYEL III (WOUR BEYE);27;25;52;-
8855;LOUGA;LINGUERE;MBOULA;YANG YANG;25;37;KLIF SENENE;104;95;199;-
12023;LOUGA;LINGUERE;OUARKHOH;DODJI;8;10;KLIM PEULH (KLIMBOU);44;41;85;-
15078;LOUGA;LINGUERE;THIARGNY;BARKEDJI;3;12;KODIOLELE;32;34;67;-
4437;LOUGA;LINGUERE;DODJI;DODJI;5;6;KODIOLELE I;25;29;54;-
8856;LOUGA;LINGUERE;MBOULA;YANG YANG;7;12;KODIOLELE I;27;32;59;-
8857;LOUGA;LINGUERE;MBOULA;YANG YANG;6;11;KODIOLELE II;52;71;124;-
4438;LOUGA;LINGUERE;DODJI;DODJI;3;6;KODIOLELE II (NGASSAMA);25;27;52;-
988;LOUGA;LINGUERE;BOULAL;SAGATTA DJOLOF;21;24;KOILY MBARA MAURE;83;74;157;-
989;LOUGA;LINGUERE;BOULAL;SAGATTA DJOLOF;13;17;KOILY MBARA PEULH;43;51;94;-
8858;LOUGA;LINGUERE;MBOULA;YANG YANG;14;32;KOTHIEDIE AYRE;124;99;224;-
8859;LOUGA;LINGUERE;MBOULA;YANG YANG;15;29;KOTHIEDIE MAURE;127;104;231;-
15193;LOUGA;LINGUERE;THIEL;BARKEDJI;27;32;KOUMOUCK;183;179;363;-
15194;LOUGA;LINGUERE;THIEL;BARKEDJI;6;9;KOUMOUCK KANGAL;39;63;103;-
16305;LOUGA;LINGUERE;YANG YANG;YANG YANG;5;10;KOUR KOLL;28;26;54;-
3065;LOUGA;LINGUERE;DEALI;SAGATTA DJOLOF;17;22;KOURBA;134;111;246;-
8860;LOUGA;LINGUERE;MBOULA;YANG YANG;35;51;KOYLI ALPHA;186;192;378;-
990;LOUGA;LINGUERE;BOULAL;SAGATTA DJOLOF;3;3;KOYLI PEGNA PEULH (KEUR TIEDO SIRA);8;12;21;-
991;LOUGA;LINGUERE;BOULAL;SAGATTA DJOLOF;3;6;KOYLOGNE MBAPP;15;22;37;-
992;LOUGA;LINGUERE;BOULAL;SAGATTA DJOLOF;10;13;KOYLOGNE PAMPI I;49;35;85;-
993;LOUGA;LINGUERE;BOULAL;SAGATTA DJOLOF;6;9;KOYLOGNE PAMPI II;37;27;65;-
994;LOUGA;LINGUERE;BOULAL;SAGATTA DJOLOF;2;2;LABA THIADAO II;5;5;10;-
14769;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;3;5;LABARDY;27;33;61;-
14770;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;7;10;LABARDY PAMPINABE;37;38;76;-
7576;LOUGA;LINGUERE;LABGAR;DODJI;68;80;LABGAR MAURE;278;295;574;-
7577;LOUGA;LINGUERE;LABGAR;DODJI;113;130;LABGAR OUOLOF I;496;524;1020;-
7578;LOUGA;LINGUERE;LABGAR;DODJI;9;11;LABGAR THIANOR;45;56;102;-
15079;LOUGA;LINGUERE;THIARGNY;BARKEDJI;7;12;LEPPO LATHIE;44;38;83;-
20;LOUGA;LINGUERE;AFFE DJOLOFF;SAGATTA DJOLOF;15;20;LEW YEDDI;67;72;139;-
15080;LOUGA;LINGUERE;THIARGNY;BARKEDJI;24;27;LINDE MOURIDE;145;136;282;-
15081;LOUGA;LINGUERE;THIARGNY;BARKEDJI;8;11;LINDE NDIALALE;51;54;106;-
15082;LOUGA;LINGUERE;THIARGNY;BARKEDJI;10;33;LINDE NDIALALE (VELINGARA);85;99;185;-
15082;LOUGA;LINGUERE;THIARGNY;BARKEDJI;10;33;LINDE NDIALALE (VELINGARA);85;99;185;-
15083;LOUGA;LINGUERE;THIARGNY;BARKEDJI;26;48;LINDE NDIANGAL (WENDOU DIOYE);176;148;325;-
15084;LOUGA;LINGUERE;THIARGNY;BARKEDJI;3;7;LINDE TIDIANE I (LINDE TIDIANE PEULH);29;28;57;-
15085;LOUGA;LINGUERE;THIARGNY;BARKEDJI;54;81;LINDE TIDIANE II;265;302;567;-
1858;LOUGA;LINGUERE;COM. LINGUERE;COM. LINGUERE;372;453;LINGUERE COUMBA;1930;2088;4019;-
1859;LOUGA;LINGUERE;COM. LINGUERE;COM. LINGUERE;215;246;LINGUERE NDIAMBOUR;928;995;1923;-
14941;LOUGA;LINGUERE;THIAMENE DJOLOF;SAGATTA DJOLOF;7;9;LODODJIE;28;35;64;-
14941;LOUGA;LINGUERE;THIAMENE DJOLOF;SAGATTA DJOLOF;7;9;LODODJIE;28;35;64;-
15086;LOUGA;LINGUERE;THIARGNY;BARKEDJI;32;46;LOL LOL I;136;145;282;-
15087;LOUGA;LINGUERE;THIARGNY;BARKEDJI;27;37;LOL LOL II;123;121;244;-
13327;LOUGA;LINGUERE;SAGATTA DJOLOF;SAGATTA DJOLOF;12;14;LONCANE OUOLOF;71;106;177;-
13328;LOUGA;LINGUERE;SAGATTA DJOLOF;SAGATTA DJOLOF;12;15;LONCANE PANAL;61;56;117;-
995;LOUGA;LINGUERE;BOULAL;SAGATTA DJOLOF;7;11;LOULENE PAMPI;37;35;73;-
1472;LOUGA;LINGUERE;COM. DAHRA;COM. DAHRA;629;703;LOUMBAL (NGUENENE);3090;3216;6306;-
4439;LOUGA;LINGUERE;DODJI;DODJI;0;0;LOUMBAL KADJI;0;0;0;Non habité
996;LOUGA;LINGUERE;BOULAL;SAGATTA DJOLOF;23;41;LOUMBAL KORAL;103;106;209;-
4440;LOUGA;LINGUERE;DODJI;DODJI;2;4;LOUMBAL MALI;11;10;22;-
4441;LOUGA;LINGUERE;DODJI;DODJI;7;24;LOUMBAL NDAMA;41;64;105;-
14942;LOUGA;LINGUERE;THIAMENE DJOLOF;SAGATTA DJOLOF;90;103;LOUMBAL OUOLOF;543;559;1103;-
13329;LOUGA;LINGUERE;SAGATTA DJOLOF;SAGATTA DJOLOF;5;8;LOUMBE BODE BISSINABE;36;32;69;-
572;LOUGA;LINGUERE;BARKEDJI;BARKEDJI;31;50;LOUMBEL LANA;202;223;425;-
573;LOUGA;LINGUERE;BARKEDJI;BARKEDJI;8;10;LOUMBEL MBADA;43;52;95;-
574;LOUGA;LINGUERE;BARKEDJI;BARKEDJI;12;16;LOUMBEL MBADA II;74;49;124;-
12024;LOUGA;LINGUERE;OUARKHOH;DODJI;0;0;LOUMBI AIRANKOBE (FORAGE II );0;0;0;Pas de population (DR 0017 attention village avec 10 concessions)
12025;LOUGA;LINGUERE;OUARKHOH;DODJI;15;28;LOUMBI RUBISSENE (FORAGE I);102;85;187;-
12026;LOUGA;LINGUERE;OUARKHOH;DODJI;8;11;LOUMBI THIANOR;37;37;75;-
15195;LOUGA;LINGUERE;THIEL;BARKEDJI;20;25;LOUMBOL ARDO;127;130;257;-
7579;LOUGA;LINGUERE;LABGAR;DODJI;9;25;LOUMBOL DJIBY I;76;76;153;-
7580;LOUGA;LINGUERE;LABGAR;DODJI;8;17;LOUMBOL DJIBY II;42;59;102;-
7581;LOUGA;LINGUERE;LABGAR;DODJI;24;37;LOUMBOL DJIBY III;145;126;271;-
997;LOUGA;LINGUERE;BOULAL;SAGATTA DJOLOF;12;15;LOUMBOL DOCKY;49;58;108;-
15088;LOUGA;LINGUERE;THIARGNY;BARKEDJI;2;5;LOUMBOL DOUTAL;23;16;39;-
14771;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;4;9;LOUMBOL GALELE;55;43;98;-
14772;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;5;5;LOUMBOL GAWDY BALDIOLI;27;23;50;-
14773;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;10;23;LOUMBOL GAWDY SENO;63;94;157;-
14774;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;8;8;LOUMBOL GAWDY SENO II;51;48;99;-
7582;LOUGA;LINGUERE;LABGAR;DODJI;11;16;LOUMBOL KOTY;67;73;141;-
15196;LOUGA;LINGUERE;THIEL;BARKEDJI;14;21;LOUMBOL KOYLI;78;68;147;-
21;LOUGA;LINGUERE;AFFE DJOLOFF;SAGATTA DJOLOF;3;3;LOUMBOL NIAO;18;16;35;-
4442;LOUGA;LINGUERE;DODJI;DODJI;31;52;LOUMBOL PADALDY;141;143;284;-
7583;LOUGA;LINGUERE;LABGAR;DODJI;5;5;LOUMBOL THIOLY;30;26;56;-
7584;LOUGA;LINGUERE;LABGAR;DODJI;12;20;LOUMBY AIRANCOBE;68;75;144;-
8861;LOUGA;LINGUERE;MBOULA;YANG YANG;4;11;LOUMBY ARABOBE;41;36;77;-
7585;LOUGA;LINGUERE;LABGAR;DODJI;21;28;LOUMBY BOULOUMBY;149;119;269;-
575;LOUGA;LINGUERE;BARKEDJI;BARKEDJI;5;8;LOUMBY DEMBA NGAR;41;32;73;-
8862;LOUGA;LINGUERE;MBOULA;YANG YANG;11;35;LOUMBY DIATBE;99;124;224;-
576;LOUGA;LINGUERE;BARKEDJI;BARKEDJI;24;44;LOUMBY DOBE;205;235;441;-
14943;LOUGA;LINGUERE;THIAMENE DJOLOF;SAGATTA DJOLOF;30;36;LOUMBY GAOUDY OUSMANE;156;157;314;-
7586;LOUGA;LINGUERE;LABGAR;DODJI;12;14;LOUMBY GNIYE;46;58;105;-
15089;LOUGA;LINGUERE;THIARGNY;BARKEDJI;24;31;LOUMBY KEBE;124;102;226;-
577;LOUGA;LINGUERE;BARKEDJI;BARKEDJI;27;36;LOUMBY KOYLE;159;133;293;-
7587;LOUGA;LINGUERE;LABGAR;DODJI;9;14;LOUMBY MBAREDJI (LOUMBOL ERY);45;68;113;-
7588;LOUGA;LINGUERE;LABGAR;DODJI;7;12;LOUMBY NGUIDO;50;51;102;-
578;LOUGA;LINGUERE;BARKEDJI;BARKEDJI;18;23;LOUMBY OUROURBE;85;87;172;-
4443;LOUGA;LINGUERE;DODJI;DODJI;3;6;LOUMBY SAMBA PENDA;18;27;46;-
8863;LOUGA;LINGUERE;MBOULA;YANG YANG;7;15;LOUMBY SENERABE;47;58;106;-
15090;LOUGA;LINGUERE;THIARGNY;BARKEDJI;9;12;LOUMBY TENDOU I;25;27;52;-
15091;LOUGA;LINGUERE;THIARGNY;BARKEDJI;19;31;LOUMBY TENDOU II;119;97;217;-
3066;LOUGA;LINGUERE;DEALI;SAGATTA DJOLOF;5;7;LOUMBY WAWALDE ECOLE;61;53;114;-
3067;LOUGA;LINGUERE;DEALI;SAGATTA DJOLOF;4;7;LOUMBY WAWALDE PEULH;32;32;65;-
3068;LOUGA;LINGUERE;DEALI;SAGATTA DJOLOF;17;26;LOUMBY WAWALDE SERERE;187;184;371;-
14775;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;17;40;LOUMBY WORE;132;137;270;-
7589;LOUGA;LINGUERE;LABGAR;DODJI;17;37;LOUMBY YERO SAMBA;145;123;268;-
6071;LOUGA;LINGUERE;KAMB;YANG YANG;26;42;LOUYE OUOLOF;154;156;311;-
6072;LOUGA;LINGUERE;KAMB;YANG YANG;8;16;LOUYE PEULH;49;59;109;-
13330;LOUGA;LINGUERE;SAGATTA DJOLOF;SAGATTA DJOLOF;10;10;MADENE;56;51;108;-
6073;LOUGA;LINGUERE;KAMB;YANG YANG;26;33;MALEME (LEGNE);116;122;238;-
3069;LOUGA;LINGUERE;DEALI;SAGATTA DJOLOF;1;2;MAMOLLE OUOLOF;8;7;15;-
3070;LOUGA;LINGUERE;DEALI;SAGATTA DJOLOF;10;10;MAMOLLE PEULH;50;48;98;-
15092;LOUGA;LINGUERE;THIARGNY;BARKEDJI;16;24;MARO;84;90;174;-
15093;LOUGA;LINGUERE;THIARGNY;BARKEDJI;1;5;MARO MARO;14;15;30;-
579;LOUGA;LINGUERE;BARKEDJI;BARKEDJI;25;26;MAUGRE;125;130;255;-
580;LOUGA;LINGUERE;BARKEDJI;BARKEDJI;27;47;MAYELLE GAGNOULENE;116;119;236;-
14944;LOUGA;LINGUERE;THIAMENE DJOLOF;SAGATTA DJOLOF;15;18;MBACKE BARRY;95;62;157;-
13331;LOUGA;LINGUERE;SAGATTA DJOLOF;SAGATTA DJOLOF;77;84;MBACKE DJOLOFF;428;529;957;-
12027;LOUGA;LINGUERE;OUARKHOH;DODJI;20;32;MBADIENE;153;159;313;-
6074;LOUGA;LINGUERE;KAMB;YANG YANG;1;5;MBADIENE OUOLOF;22;13;35;-
6075;LOUGA;LINGUERE;KAMB;YANG YANG;5;15;MBADIENE PEULH;44;29;73;-
15094;LOUGA;LINGUERE;THIARGNY;BARKEDJI;14;16;MBANANE OUROUR;67;81;148;-
15197;LOUGA;LINGUERE;THIEL;BARKEDJI;7;10;MBAPEDJI;39;39;79;-
15198;LOUGA;LINGUERE;THIEL;BARKEDJI;41;74;MBATHIOR (DOLY);293;276;570;-
8864;LOUGA;LINGUERE;MBOULA;YANG YANG;54;75;MBAYE AWA ET KOTHIEDIE KOUDARY;310;332;643;-
12028;LOUGA;LINGUERE;OUARKHOH;DODJI;6;8;MBAYE TALLY;31;35;67;-
14945;LOUGA;LINGUERE;THIAMENE DJOLOF;SAGATTA DJOLOF;44;57;MBAYENE GOUYE TEUDE;243;201;444;-
6076;LOUGA;LINGUERE;KAMB;YANG YANG;48;81;MBAYENE THIASDE;374;347;722;-
3071;LOUGA;LINGUERE;DEALI;SAGATTA DJOLOF;3;6;MBAYLO BARKEDJI;32;36;69;-
3071;LOUGA;LINGUERE;DEALI;SAGATTA DJOLOF;3;6;MBAYLO BARKEDJI;32;36;69;-
581;LOUGA;LINGUERE;BARKEDJI;BARKEDJI;12;18;MBELKADJI;59;76;136;-
8865;LOUGA;LINGUERE;MBOULA;YANG YANG;7;9;MBELOGNE BOULBY;28;21;49;-
14776;LOUGA;LINGUERE;TESSEKRE FORAGE;YANG YANG;12;17;MBELOGNE NIKINE (BELEL NIKEL);67;51;118;-
6077;LOUGA;LINGUERE;KAMB;YANG YANG;13;23;MBETHIO DIAOBE;54;70;125;-
6078;LOUGA;LINGUERE;KAMB;YANG YANG;4;10;MBETHIO II;27;30;57;-
6079;LOUGA;LINGUERE;KAMB;YANG YANG;11;24;MBETHIO OURO SENO;62;49;111;-
6080;LOUGA;LINGUERE;KAMB;YANG YANG;8;20;MBETHIO PEULH;66;54;121;-
6081;LOUGA;LINGUERE;KAMB;YANG YANG;31;52;MBEYENE BISNABE;131;132;264;-
8866;LOUGA;LINGUERE;MBOULA;YANG YANG;3;9;MBEYENE BISSIRNABE I;24;19;44;-
8867;LOUGA;LINGUERE;MBOULA;YANG YANG;3;3;MBEYENE BISSIRNABE II;10;10;21;-
8868;LOUGA;LINGUERE;MBOULA;YANG YANG;26;26;MBEYENE OUOLOF;169;139;309;-
14946;LOUGA;LINGUERE;THIAMENE DJOLOF;SAGATTA DJOLOF;12;16;MBITHIE THIANOR;54;62;116;-
582;LOUGA;LINGUERE;BARKEDJI;BARKEDJI;34;36;MBOUL DJOLOFF;122;71;193;-
12029;LOUGA;LINGUERE;OUARKHOH;DODJI;9;10;MBOUL I;44;30;74;-
8869;LOUGA;LINGUERE;MBOULA;YANG YANG;105;121;MBOULA;558;569;1128;-
3072;LOUGA;LINGUERE;DEALI;SAGATTA DJOLOF;5;5;MBOUNDOU MBOCKY;22;16;38;-
14947;LOUGA;LINGUERE;THIAMENE DJOLOF;SAGATTA DJOLOF;7;12;MBOUSSOBE HALTE;39;52;92;-
14948;LOUGA;LINGUERE;THIAMENE DJOLOF;SAGATTA DJOLOF;50;64;MBOUSSOBE OUOLOF;278;249;528;-
14949;LOUGA;LINGUERE;THIAMENE DJOLOF;SAGATTA DJOLOF;13;24;MBOUSSOBE PEULH;71;64;135;-
8870;LOUGA;LINGUERE;MBOULA;YANG YANG;28;44;MBOYNANE;159;152;312;-
8871;LOUGA;LINGUERE;MBOULA;YANG YANG;7;9;MEDINA ALPHA;24;19;44;-
22;LOUGA;LINGUERE;AFFE DJOLOFF;SAGATTA DJOLOF;11;40;MEDINA BAMGOL;115;97;213;-
12030;LOUGA;LINGUERE;OUARKHOH;DODJI;32;41;MEDINA DIALI (SINENE);229;209;438;-
